path,hash
META-INF/MANIFEST.MF,3836796669
LICENSE_Voices-of-wynn-fabric,203386599
wynnvp.mixins.json,3331293031
fabric.mod.json,2434457853
assets/wynnvp/wynnvplogo.png,1955506421
assets/wynnvp/sounds.json,3603249763
assets/wynnvp/sounds/zhightisland-zhight-9.ogg,1035127021
assets/wynnvp/sounds/zhightisland-zhight-8.ogg,1846452369
assets/wynnvp/sounds/zhightisland-zhight-7.ogg,1939637357
assets/wynnvp/sounds/zhightisland-zhight-6.ogg,2538383059
assets/wynnvp/sounds/zhightisland-zhight-5.ogg,1327562365
assets/wynnvp/sounds/zhightisland-zhight-4.ogg,2152988378
assets/wynnvp/sounds/zhightisland-zhight-3.ogg,1887883578
assets/wynnvp/sounds/zhightisland-zhight-2.ogg,726477689
assets/wynnvp/sounds/zhightisland-zhight-15.ogg,1132497303
assets/wynnvp/sounds/zhightisland-zhight-14.ogg,3695098343
assets/wynnvp/sounds/zhightisland-zhight-13.ogg,2551034895
assets/wynnvp/sounds/zhightisland-zhight-12.ogg,669977031
assets/wynnvp/sounds/zhightisland-zhight-11.ogg,3215875774
assets/wynnvp/sounds/zhightisland-zhight-10.ogg,374989313
assets/wynnvp/sounds/zhightisland-zhight-1.ogg,3744398510
assets/wynnvp/sounds/zhightisland-tirt-9.ogg,2496934954
assets/wynnvp/sounds/zhightisland-tirt-8.ogg,1873493687
assets/wynnvp/sounds/zhightisland-tirt-7.ogg,4227089882
assets/wynnvp/sounds/zhightisland-tirt-6.ogg,3315530621
assets/wynnvp/sounds/zhightisland-tirt-5.ogg,104670102
assets/wynnvp/sounds/zhightisland-tirt-4.ogg,56942818
assets/wynnvp/sounds/zhightisland-tirt-3.ogg,222373418
assets/wynnvp/sounds/zhightisland-tirt-2.ogg,1511720454
assets/wynnvp/sounds/zhightisland-tirt-1.ogg,99626121
assets/wynnvp/sounds/zhightisland-phief-9.ogg,3075861747
assets/wynnvp/sounds/zhightisland-phief-8.ogg,3990399992
assets/wynnvp/sounds/zhightisland-phief-7.ogg,2524260110
assets/wynnvp/sounds/zhightisland-phief-6.ogg,4171332138
assets/wynnvp/sounds/zhightisland-phief-5.ogg,4181369153
assets/wynnvp/sounds/zhightisland-phief-4.ogg,341660288
assets/wynnvp/sounds/zhightisland-phief-3.ogg,663019315
assets/wynnvp/sounds/zhightisland-phief-2.ogg,3688867603
assets/wynnvp/sounds/zhightisland-phief-1.ogg,3010732092
assets/wynnvp/sounds/zhightisland-czytash-9.ogg,1572172896
assets/wynnvp/sounds/zhightisland-czytash-8.ogg,2189873442
assets/wynnvp/sounds/zhightisland-czytash-7.ogg,2046681521
assets/wynnvp/sounds/zhightisland-czytash-6.ogg,2712284108
assets/wynnvp/sounds/zhightisland-czytash-5.ogg,2536203711
assets/wynnvp/sounds/zhightisland-czytash-4.ogg,2221122456
assets/wynnvp/sounds/zhightisland-czytash-3.ogg,3318570062
assets/wynnvp/sounds/zhightisland-czytash-2.ogg,3938118712
assets/wynnvp/sounds/zhightisland-czytash-12.ogg,2997049720
assets/wynnvp/sounds/zhightisland-czytash-11.ogg,1272068181
